coachella_sentiment,text
positive,ÛÏ@Forever21: The lineup is here! #Coachella2015 http://t.co/ItkYnQoSQNÛ I need to go _Ù÷_Ù÷Ü
positive,Excited to see @ToroyMoi on the #Coachella2015 list. New album or mix of Les Sins stuff? Listen 2 him in #JanuaryJams http://t.co/oIM5VJpSai
positive,ÛÏ@PacSun: What we've all been waiting for. _ÙªÎ #Coachella2015 @coachella http://t.co/ENRs9H5OhdÛ if i could go&gt;&gt; _Ù÷_Ù÷©_Ù÷©
positive,"Happy to see @macdemarcosband on the #Coachella2015 line up! If you like Dr. Dog, check them out!"
positive,yo so many good bands #Coachella2015
positive,"Well, look who's gonna starve for the next month. #Coachella2015"
positive,And my BDay Month countdown begins!!! #Coachella2015 #ACDC #TheWeeknd #Drake #Weekend1 #shopclosed #Kaskade _Ù_Á_ÙÔ__ÙÈ http://t.co/j7bUf0mJ9t
positive,This will be HUGE! @coachella #Coachella2015 http://t.co/V8BVT9ZqbF
positive,#Coachella2015 is looking pretty good. Not about the headliners but the lower down we get the more impressive the line up
positive,AND Lights will be performing the same day as Andrew McMahon!? What is life right now #Coachella2015 #myfaves
positive,All Drake Everything at this #Coachella2015 #drakedrakedrake http://t.co/FqZWJwu9JY
positive,H E L L O there #Coachella2015 lineup. You look GOOD.
positive,"Is it acceptable behavior for me to go to #Coachella2015 just to see Jack White, then leave?"
positive,Coachella tickets go on sale tomorrow. Someone.. Anyone.. Do this with me?! #Coachella2015
positive,Just hold on we're going to Coachella #Coachella2015
positive,Aaaah yes!!!! _ÙÕÐ_Ù_¦_ÙÎÉ #Coachella2015
positive,Damn Coachella did it again. Lineup looks awesome! #Coachella2015
positive,Really liking the #Coachella2015 lineup. Now how do I get a ticket and a fine way to go... _Ù÷
positive,RT @SarayEmme: Waking up to the line up is such a good way to start _Ù÷_ #Coachella2015 now it's a MUST! http://t.co/PvS6SDfGUO
positive,Very pleased with the #Coachella2015 line up!
positive,Just once I'd love to know what it would be like to go to #Coachella !!! #Coachella2015 #whoswithme
positive,RT @LesDeuxx: See you @coachella in April @flo_tweet @tameimpala @alt_J @davidguetta @Interpol @DukeDumont @SBTRKT #Coachella2015
positive,What a blessed day this is!!! #Coachella2015 Coachella goons where you at?!?!?!
positive,"My heart hurts for Built to Spill, a great band with serious history, being billed as a nobody at #Coachella2015. _ÙÔ_ http://t.co/oVK7AHt6Ky"
positive,"Sunday sounds good to me. Gessefalstein, Florence &amp; the Machine, Marina &amp; the Diamonds, Fitz &amp; The Tantrums @Coachella #Coachella2015"
positive,That #Coachella2015 line up though _Ù÷ I would loooove to see ACDC!!
positive,This lineup _Ù÷__Ù÷ #Coachella2015 http://t.co/T2VH3q1772
positive,"AC/DC, Vance joy, milky chance, Chet faker are just a few that I absolutely must see. HOLY SMOKES I'm so excited #Coachella2015"
positive,Who's going to Coachella this year? Smoking hot @Glamchowdr sure is! #Coachella2015 #NA http://t.co/JwwLn92FHM http://t.co/ylsysQcVee
positive,Cant wait for #Coachella2015 ... unless there's like a good Lifetime movie or a Domino's special that night...
positive,Can't wait!! #Coachella2015 http://t.co/G8yntfo4wh
positive,Coachella tickets go on sale again tomorrow! _Ù÷± #Coachella2015
positive,I just woke up and i saw this on my Facebook feed! Oh I'm excited! _Ù÷ #coachella2015 #weekend1 http://t.co/EBJrmWrNpy
positive,"I'm finally gonna see @ActionBronson !!! Thanks, @coachella #Coachella2015 #isitaprilyet"
positive,RT @YammiinYMN: #Coachella2015 #coachellalineup ARE YOU READY!!! http://t.co/KFS7jO5d8e
positive,Fuck yeas #Coachella2015 #jackwhite will destroy everything!!
positive,"ÛÏ@Mitchell_Curry: Most excited for Father John Misty on Saturday at #coachella2015Û

Goddamn motherfucking right."
positive,"Grab those flower crowns! The #Coachella2015 lineup is here &amp; yes, we're freaking a little...http://t.co/bXbHz6FjGZ http://t.co/5rVfm2ybKz"
positive,"Jamie xx oddly gets a spot at Coachella , would be a dream to go to it _Ù÷ #Coachella2015"
positive,Omfgggg @Drake headlining _Ù÷_ glad I decided to go again this year! #coachella2015 http://t.co/Gftc6pCTtd
positive,#Coachella2015 who wants to go?!? _Ù÷__Ù÷__Ù÷ @theweeknd @Drake @FLOSSTRADAMUS @acdc http://t.co/iAUxwproIv
positive,"""@shewchuk: #Coachella2015 lineup is here. This finally may be there year I go. Tix on sale tomorrow. http://t.co/dWGVOVk9dD"" I'm crying"
positive,Def going to see @acdc at #Coachella2015 entirely covered in leather
positive,"Coachella ticket $650, Plane ticket $450, Hotel $300. A weekend at the Valley to see The Weeknd #Priceless. #Coachella2015"
positive,#Coachella2015 #coachellalineup ARE YOU READY!!! http://t.co/KFS7jO5d8e
positive,Can't wait until I'm old enough to go to Coachella. #Coachella2015 #CoachellaProbs _Ù÷Õ_ÙªÎ
positive,RT @DMNDR_DACH: Oh man the best part about #festivalseason is seeing names like @tameimpala and knowing a new album is on the horizon #CoacÛ_
positive,Fasho!! First weekend we at that #coachella2015
positive,"""@kaskade: ÛÏ@Forever21: The lineup is here! #Coachella2015 http://t.co/wMsCc14cx6Û Cue the flower headband display front + center!"" Goals _ÙÕø"
positive,Angus and Julia stone is good. Omg Florence and the machine is just MAGIC! Interpol I can't even begin to describe my love #Coachella2015
positive,I want to go to see @Drake at #Coachella2015 but the way my pockets set up ima have to be there in spirit _ÙÔÈ_Ù÷
positive,"All I wanted for Coachella was The Strokes, Arctic Monkeys or Interpol _Ù÷_ thank you! #Coachella2015"
positive,Oh man the best part about #festivalseason is seeing names like @tameimpala and knowing a new album is on the horizon #Coachella2015
positive,Going to #Coachella2015 #Coachella highly recommend staying at @CasaLarreaInn a boutique style motel. Say hi to Kim and Frank #PalmSprings
positive,"AC/DC, Jack White, and Drake headlining @coachella this year. Pretty good lineup. #Coachella2015 http://t.co/L3gZApsuof"
positive,RT @tufannadjafi: Drizzy leading the way #Coachella2015
positive,Take me to Ý» i mean Coachella-ella-ella!!  @kiannaci @coachella #coachella2015 #week2 #festivalseason http://t.co/9mU0RTRnWK
positive,"just what I needed! Thanks, @coachella #Coachella2015 #CoachellaorBust"
positive,"RT @NickDevLV: Can't wait to be chillin at chella
#Coachella2015 #week2 #yuma http://t.co/RNGWMldSzh"
positive,"#Coachella2015 lineup released- can't say I'm super stoked about the headliners, but there are some awesome others! http://t.co/OZdqNqiwO2"
positive,I want #Coachella2015 tickets !!!!!!
positive,#Coachella2015 lineup is out....looking alright from here
positive,Why am I not rich? #Coachella2015 http://t.co/4f9xpMx53o
positive,Would give my selfie stick and probably my soul to be at #Coachella2015
positive,Looks like I'll be making my way out to the desert once again. #Coachella2015
positive,#coachella2015 line up out and besides ACDC I could do without everyone else.
positive,Who finna hit coachella this year doe ?!! Y'all ain't ready !!! #Coachella2015
positive,"ÛÏ@kaskade: ÛÏ@Forever21: The lineup is here! #Coachella2015 http://t.co/IA1PcNPrOOÛ Cue the flower headband display front + center!Û
LMAO!!"
positive,I'm coming for you @Drake! _Ù÷÷ #Coachella2015
positive,Fucking unreal lineup! Let's gooo!! #coachella #coachella2015 http://t.co/WQYc0kuXmE
positive,So ready to see Flosstradamus for the 3rd time! Let's get turnt! #Coachella2015 http://t.co/GFxfEqYhX5
positive,"COACHELLA PLANS:
Ñ TURN THE FUCK UP!!!!!!!! #Coachella2015"
positive,The 2015 coachella lineup!!! I can't wait !!!! #coachella2015 #coachella http://t.co/93jr4yPeCd
positive,I NEED to go to #Coachella2015 this year!!!
positive,Fuck yes!! Got our tickets &amp; camping for weekend 1! Now the waiting game..#coachella2015 http://t.co/cXkAEf3H0x
positive,RT @marissaaaxoxo_: I'm so fucking excited! #Coachella2015
positive,RT @sydneyllaneza: I'm so excited _Ù÷Ï #coachella2015 http://t.co/90MX9OnhYR
positive,Now I'm officially stoked! #Coachella2015 http://t.co/1Ycu0NYJoX
positive,RT @XO_LadyB: I Wanna Go To #Coachella2015 Sooo Baddd.
positive,If someone/anyone wants to take me to #Coachella2015 then I won't say no
positive,@hayeezus PLZ RT @EARMILK: It's here! Official #Coachella2015 lineup. @coachella @Drake @theweeknd and so many more http://t.co/GqbqK59Fy7
positive,Can't wait _ÙªÎ #Coachella2015 @coachella http://t.co/Cut7aZEfGu
positive,SO FUCKING STOKED _ÙªÎ_ÙªÎ#COACHELLA2015! http://t.co/s6R8oW4BTd
positive,In love with this!!!:) #Coachella2015 ahhh! Can't wait!_ÙÕ__ÙÕÝ_ÙÕÏ_Ù÷_ http://t.co/wPyMyRrjxg
positive,The #Coachella2015 line up looks a madness though. All of these acts are better than The Beatles... http://t.co/sTXcvDZfxI
positive,RT @Lucerofeaa: @LosRakas WOW congratulations!!!!!God bless _Ùª#RakaNation #SoyRaka #coachella2015  Super happy for you guys !
positive,ANYONE UP TO BE MY SPONSOR BECAUSE #COACHELLA2015
positive,RT @RozB33: Awe sookie! @LosRakas set to perform at this year's #Coachella2015...Congrats chicos! _ÙÔ_ÙÔ
positive,Music festy lineup announcements! #LikeXmasInJanuary #Coachella2015
positive,I repeat... Unreal #Coachella2015 http://t.co/a4VnxJ7oef
positive,Woo-hoo! WeÛªre going to #Coachella2015 to see AC/DC!!!! http://t.co/WUWrReJuAg
positive,"coachella 2015 line up!!
http://t.co/2Fxq5v7fZ9
#Coachella #Coachella2015 #usa #music #festival"
positive,"RT @FunnyNbaGuy: In case you are into music and stuff like that.
#Coachella2015 http://t.co/Oxy74eE5ot"
positive,RT @taraanalisee: ÛÏ@theglasshouse: In case you missed it: #coachella #lineup #coachella2015 #desert http://t.co/d7n0iAh26QÛ @valleriesimpsoÛ_
positive,jk I'm hyped on some others too #coachella2015
positive,"IT'S TOO GOOD. SANTA, COME BACK. #Coachella2015 http://t.co/pWWKWGwTbU"
positive,Congrats @AZEALIABANKS _Ù÷ #coachella #Coachella2015 http://t.co/cfghphrt74
positive,Celebrating my 24th birthday weekend late just for this (weekend) of music @coachella #coachella2015 #coachellalineup http://t.co/Gm85lKq6Kj
positive,To go or not to go...FOMO reaching critical high!! @robbiewain @hermsleung @weinsworld001 @vita_gray #Coachella2015 http://t.co/pa6UldFmMj
positive,"If there's one thing to brighten up a bleak Tuesday in January, it's this...countdown to #Coachella2015 is ON. http://t.co/dUpQUGvoqM"
positive,I am extreamly excited about the Drive Like Jehu reunion!!! #Coachella2015 http://t.co/ywvBG9GfUj
positive,"#LRT The MAN Drake will walk in that b*tch like ""N*GGA WE MADE IT!"" #Coachella2015"
positive,"WAIT. RIDE, LIKE  SHOEGAZE ""RIDE"" GON' BE AT #Coachella #Coachella2015 ??"
positive,@ChiefKeef go to #Coachella2015 bring the GLO boyzz doe
positive,So pumped for #Coachella2015_Ù÷_Ù_ä
positive,COACHELLA line up is amazing! So excited _Ù÷ #Coachella2015
positive,STEELY DAN YO! #PEG #REELINGINTHE YEARS #FM #HEYNINETEEN @coachella #Coachella2015
positive,I'm to excited!! Already got my campground weekend pass!! #Coachella2015 who's going?! http://t.co/U36tp2yDtJ
positive,"Already saw drake in concert but like im TOOOOO excited.....again.. _Ùªö 
#Coachella2015"
positive,"@OliverHeldens is on my priority list for coachella! don't care how fucked up I am, I'm going to see you!! _ÙÎ__Ù_ä_ÙÈ #coachella #coachella2015"
positive,I wanna go Coachella _Ù÷__Ù÷__Ù÷__Ù÷_ #Coachella2015
positive,The song I am most excited to see live @coachella is this: https://t.co/3V3ezS07hn @toddterjeolsen #inspectornorse #coachella2015
positive,#Coachella2015 is back bitches! See you there! Let's go! via @coachella http://t.co/ONoT2eRbIW
positive,One day i will attend Coachella! #Coachella2015 #thatlineup_Ù÷¨
positive,@LosRakas WOW congratulations!!!!!God bless _Ùª#RakaNation #SoyRaka #coachella2015  Super happy for you guys !
positive,Yeah!! #Coachella2015 #coachellalineup #ACDC @annabignon @McCoriJr @HenriHenricharp http://t.co/Wd3KfsEy2z
positive,Take us to #Coachella2015
positive,My body is ready #Coachella2015 http://t.co/z8fHgxQAD9
positive,ÛÏ@theglasshouse: In case you missed it: #coachella #lineup #coachella2015 #desert http://t.co/d7n0iAh26QÛ @valleriesimpson @gremmalin
positive,Kinda freaking out about @coachella  like its amazing #Coachella #Coachella2015 #festivals
positive,Steely Dan at #Coachella2015 ??? Cool!
positive,RT @TrueJosh44: Omg someone take me to #Coachella2015
positive,"ICYMI...
Coachella lineup is _ÙÎ_ÙÎ_ÙÎ.
Tickets on sale tomorrow 3pm EST.
_Ù÷Â_Ù_ä_Ù÷µ_Ù_¦_Ù÷Ï_Ù_Á_Ù÷

#Coachella2015"
positive,"Angus &amp; Julia Stone, Florence &amp; The Machine, Vance Joy!!! _ÙÔ_ÙÔ_ÙÔ #Coachella2015"
positive,"Coachella 2015 lineup, can't wait!! 3 months 3 days 21 hours...  #Coachella #Coachella2015 #Indio #CAÛ_ http://t.co/ny7GmNPAYb"
positive,"http://t.co/h6pw0xKpba

Sweet #Coachella2015"
positive,RT @Tay_Gatsby: May have to make my way out to Cali in April #Coachella2015
positive,Eyyyyyy I need a coachella ticket!!! Anyone with an extra lemme know _Ù÷÷#Coachella2015
positive,"@theweeknd, @AZEALIABANKS, @FKAtwigs , St. Vincent, @SBTRKT , Kieza, @porterrobinson .... I CANT DEAL WITH this rn _Ù÷__Ù÷__ü #Coachella2015"
positive,Say whaaaa _ÙªÎ?!?! #Coachella2015 http://t.co/kULmwWhrjx
positive,#Coachella2015 is an insane lineup. I NEED to go _Ù÷_Ù÷
positive,ÛÏ@LL_COOL_LJ: #Coachella2015 Huh? _Ù÷ö_Ù÷ö_Ù÷ö This will be #Epic _ÙªÎ_Ù÷Â_Ù÷ÏÏ__Ù÷_ See you there!Û _Ù÷__Ù÷__Ù÷_
positive,like its AC fucking DC...... legendary #Coachella2015
positive,"Kygo, Oliver Heldens, Porter Robinson, floss, all the edm acts are good #Coachella2015"
positive,The #Coachella2015 lineup was released today and my boyfriend is pumped for Brand New. _Ù÷Õ
positive,@coachella 2015? I think yes. #HereWeGo #Coachella2015
positive,"#Coachella2015 Bixel Boys, SBTRKT, Clean Bandit, Alt J, Ingrosso, Deorro, Kygo, RAC, Vic Mensa, DJ Snake, Alesso, Porter...._Ù÷"
positive,Steely Dan is playing #Coachella2015 this is great
positive,weeknd x drake.. might have to make this trip #Coachella2015 #TheWeeknd #xo #Drake http://t.co/pEGhsjn8SI
positive,WHO IS COMING WITH US?? #Coachella2015 http://t.co/8qUY5vE9Oo
positive,Caught one glimpse of the #Coachella2015 lineup and got so excited and sad at once
positive,I want to goo sooooo bad #coachella #Coachella2015
positive,Every year when I see the #Coachella line up and realise I'm not going I get emotional. #bucketlist #Coachella2015 http://t.co/RNDEOO4leT
positive,I knew my girls would be with it! _ÙªÎ_ÙªÎ_ÙªÎ_ÙªÎ @FrenecyBarroso @jordanaaliyah_  #Coachella2015
positive,Can I afford it? Not really. Do I want to go? Hell yeah! #Coachella2015 http://t.co/G5xHN2Kah1
positive,#Coachella2015 _Ù÷ Can't wait!!! http://t.co/nveBxCKfSg
positive,I think I'm going to #Coachella2015 I may not have a choice
positive,#Coachella2015 line up is making me cry! Coachella 2016 is happening for sure!! _ÙÔÎ÷Ûü_ÙÔø_Ù_¦_ÙÈ_Ùà¼_Ùàü
positive,@Stromae is going to be at Coachella...I MUST GO! #Coachella2015
positive,"What a lineup! The Dan returns!! #Coachella2015: #AC/DC, #SteelyDan, #Drake among headliners http://t.co/RhJe31TMvE"
positive,Yeahhh Gurl #Coachella2015 http://t.co/8K5Smrno3I
positive,Drake is headlining on Sunday! #Coachella2015
positive,"Can someone pay for me a plane ticket to California  then a ticket to #Coachella2015  #festival ,I rly wanna go _Ù÷__Ù÷__Ù÷__Ù÷_ (I know I'm so dreamer)"
positive,RT @RonnieSnark: _Ù÷_ RT @Raury: Who's responsible... _Ù÷â_Ù÷â_Ù÷â #Coachella2015 http://t.co/aPNKb1R4ta
positive,ÛÏ@polyvore: The #Coachella2015 lineup was just revealed! Who are you most excited about? http://t.co/RZMe9uvsB3Û Wesh @kimapritmonpain
positive,Everytime Coachella comes around... And every time I don't possess the means to get there. It really is quite disheartening. #Coachella2015
positive,"What I'd give to go to #Coachella2015 _Ù÷© A kidney, take a kidney, I have two!"
positive,Can't wait to see @kaskade at #Coachella2015 ....fucking BAE! Take it back for us!!
positive,wow wow wow _Ù÷__Ù÷__Ù÷_ #coachella2015 http://t.co/sxQ701DiJ9
positive,Turn all the way up we in derrrrr @h_squaredd #coachella2015 http://t.co/BKyk4qO6qa
positive,#Coachella2015 I WILL BE THERE
positive,Last time I got excited about AC/DC was when their song was almost over and a better one was about to start. #Coachella2015 #nochella
positive,#Coachella2015 HERE I COME _ÙÔ_ÙÔ_ÙÔ
positive,#jackwhite and #alabamashakes - wish I was going to #Coachella2015
positive,Awe sookie! @LosRakas set to perform at this year's #Coachella2015...Congrats chicos! _ÙÔ_ÙÔ
positive,"Ah! Someone send me! #Coachella #Coachella2015 
http://t.co/RBjh31BNUz http://t.co/aQKlc9hSIRÛ"
positive,#Coachella2015 line up had me shedding tears. I'd get my EDM &amp; Rap fix so good. Ab Soul &amp; The Weeknd tho!!! _Ù÷_ http://t.co/emgBvXZ1b2
positive,Looking at the #Coachella2015 lineup like http://t.co/lpDLId079A
positive,"Physically in a meeting at work, but mentally I'm at the fields in Indio #Coachella2015"
positive,"Ok so I need to go to this I just dont know what day, the line ups are amazing! http://t.co/q3jbo4kVSn
@coachella #Coachella #Coachella2015"
positive,"Coachella 2015 line up, at first glance http://t.co/RXTcdOFB3D  @coachella @FitzAndTantrums #coachella #Coachella2015"
positive,RT @CHamilton_08: Flippin out cuz @kaskade will be at #Coachella2015 _Ù÷±_Ù÷__ÙªÎ
positive,Let the #Coachella2015 #music discovery begin... http://t.co/bn77LfcZxc
positive,RT @__monroe: I'd go. RT @Raury: Who's responsible... _Ù÷â_Ù÷â_Ù÷â #Coachella2015 http://t.co/3Lv6Akz8jI
positive,AC/DC head lining #Coachella2015 damn I may need to go!!! #backinblack
positive,Gonna dance my ass off to @SaintMotel at #Coachella this year with my biffle @CallMeMishanti!!!!!! @coachella #Coachella2015
positive,"Literally, something for everyone and anyone this year #coachella2015 #backinblack #lazaretto @ NewÛ_ http://t.co/bkWHB23qIF"
positive,"""@FreeConcerts: Thoughts on the #Coachella2015 line-up? http://t.co/fWYS6aKF6F"" :') now I'm excited"
positive,Really hope #Coachella2015 is on the cards this year _Ùª
positive,That #Coachella2015 line-up doe _Ù÷
positive,The lineup for #Coachella2015 is up! OMG! I wish that I could go! _Ù÷_
positive,I'd go. RT @Raury: Who's responsible... _Ù÷â_Ù÷â_Ù÷â #Coachella2015 http://t.co/3Lv6Akz8jI
positive,"AC/DC at #Coachella2015, Watch their career blow up, much like McCartney thanks to Kanye."
positive,"@acdc headlining @coachella is just silly. The wrong environment for them, and they don't match the flow of artists at #Coachella2015."
positive,Flight booked! _ÙÓ´_Ù÷â #Coachella2015 http://t.co/NiXhBhg5fE
positive,Who wants to take me to #Coachella2015 _Ù÷
positive,RT @OhFatima: ÛÏ@BarrelhouseBKLN: #Coachella2015 http://t.co/6Juq9zFwlTÛ I need to go!!
positive,You see it #Coachella2015
positive,ÛÏ@Raury: Who's responsible... _Ù÷â_Ù÷â_Ù÷â #Coachella2015 http://t.co/Bhy4toSRAVÛ @linziplz
positive,I'm Hyped. Whatever. Chet Faker would be worth it alone for me. #coachella2015 http://t.co/YYSr1Rwgw2
positive,@ericcBADASS_ ayyy so we going to #Coachella2015  or
positive,can't wait for #Coachella2015 https://t.co/7Wybpzeluv
positive,Also can't believe how high up on the line up @odesza is! So proud. #Coachella2015
positive,The Coachella lineup _Ù÷± oh my goddd...just everyone SOMEONE TAKE ME PLS #Coachella2015
positive,IMA see @Drake at #Coachella2015 like wtf!!!!!!!
positive,Btw el line up esta _ÙÕø_ÙÔÎ #Coachella2015  _ÙÓ http://t.co/rtAjoYctHB
positive,RT @Tladyxo: GOING EVEN IF I HAVE TO SELL MY GRANDMA #Coachella2015 http://t.co/yUVtlAmGcU
positive,I knew it. This year was definitely going to be Aubrey's year in headlining and it's gonna rule. #Coachella2015
positive,Last day is the best day #Coachella2015
positive,#Drake at #Coachella2015. That is all.
positive,#coachella2015 lineup is giving me life right now!!!!! _ÙªÎ_ÙªÎ_ÙªÎ_ÙªÎ
positive,Artists for #Coachella2015 _Ù÷_Ù÷_Ù÷Ï¬Ï¬ saving up now
positive,Flippin out cuz @kaskade will be at #Coachella2015 _Ù÷±_Ù÷__ÙªÎ
positive,RT @livi_ramirez: how da fuck are people saying last years line up was better this  is the best line up since 2012 #Coachella2015 _ü_Ù÷ http:Û_
positive,Now to book our house/condo for the weekend. #Coachella2015 _Ù÷__Ù_¦
positive,The Weeknd at Coachella on the Saturday... and Drake headlining the Sunday....... WHY DO I LIVE IN SCOTLAND! :( #Coachella2015 #SoUnfair
positive,Hoping for a @tameimpala @Alabama_Shakes @rideox4 #fauxchella this year #Coachella2015 #sanfrancisco #livemusic http://t.co/s3ZqAjNFO1
positive,Florence and the Machine is the best live act on the Coachella lineup. Trust me. #Coachella2015
positive,Raekwon and Ghostface Killah perform on the first day of #Coachella2015. Thank you festival Gods.
positive,I hope I get to go to #coachella this yurrrrrrrrrr!! Lol Really though...would like to go :) #ForRul #Coachella2015
positive,"So are we finally all over talking about daft punk playing @coachella? Ok cool, thank you. #finally #coachella2015"
positive,Can't Breathe right now!!! _Ù÷±_Ù_¦Ý¼ü_ÙÎ«÷Ûü #Coachella2015 #DRAKE #DavidGuetta #TheWeeknd #soready #hypeÛ_ http://t.co/IwWfEtKf0O
positive,"RT @TheLABAntiMall: The #Coachella2015 lineup has been announced &amp; yes, we're currently freaking out (in a good way). http://t.co/NU8mVBW6xJ"
positive,I want to go to #Coachella2015 _ÙÎÈ
positive,Everyone is going bat-shit crazy over the #Coachella2015 lineup as if any of us can read past the first line. #FontSizeGameTooWeak
positive,#Coachella2015 lineup looks crazy!! SO many bands &amp; artists we love
positive,"""@PacSun: What we've all been waiting for. _ÙªÎ #Coachella2015 @coachella http://t.co/rafzbtRAD5""Guess Whos Going? _Ù÷ To See Drake"
positive,Well the wait begins week made #Coachella2015 http://t.co/qSyMWdXuT6
positive,RT @AaronMuyChingon: super psyched for #coachella2015 its unbelieveable
positive,@st_vincent I was wishing and hoping and thinking and GRANTED! See you at #Coachella2015
positive,_ÙÎµ÷Ûü_Ù_¦ FKA Twigs! So happy to be going on this trip again. #Coachella2015 #Coachella haha. _Ù÷__ÙªÎ_Ù÷Ï_Ù÷Ï_Ù÷Ï http://t.co/5m3yuVVn1t
positive,Coachella was fun last year no doubt. I won't be able to attend this year's Coachella. The lineup looks great. #Coachella2015
positive,Got to love my #Toronto ppl. @Drake and @jackwhite headline #coachella #Coachella2015
positive,"@TexansCheer... but seriously, this is just ri-dic-cu-lous 
#Coachella2015 #Wow http://t.co/gK1q3nIYf3"
positive,Take me to #Coachella2015 pleaseeee!
positive,super psyched for #coachella2015 its unbelieveable
positive,ÛÏ@AniCaribbean: That #Coachella2015 lineup tho http://t.co/KQXZLryxvdÛ @LenissaHueHue FKA FKA!!!!!!!
positive,Thank the Coachella gods I have a job in which I work from a computer with Internet access #thisishappening #Coachella2015
positive,ÛÏ@FreeConcerts: Thoughts on the #Coachella2015 line-up? http://t.co/fbEJzuE6YbÛ Lemme get a ticket!?!? _ÙªÎ_ÙªÎ
positive,Ready to do this shit for another year #Coachella2015
positive,RT @Annabanana0160: #Coachella2015 set list is out!! _Ù_¦_Ù÷__Ù÷_Ù_¦ http://t.co/iKl0HKRIEW
positive,#Coachella2015 line up released!! I'm excited @DJSPEEDSTA @IM_DEVONJAMES @SoulkidSA http://t.co/RrBrvL3WR3
positive,RT if you're ready to grab those flower crowns. _ÙÎü_Ù_¦_ÙÎü @coachella line-up is out!! #coachella #Coachella2015 http://t.co/16kfTfvfLt
positive,Here's a pic of @AZEALIABANKS with @SWAGGMATT tearin it up in the background at #ULTRA! Cant wait for #Coachella2015 http://t.co/x6meRoZRAr
positive,RT @ashleybubba: All it's missing is a little bit of nectar @bassnectar #Coachella2015
positive,AC_ÁüDC and Bad Religion... My guitar hero dreams come true #coachella2015
positive,I'm so fucking excited! #Coachella2015
positive,"#Coachella2015 Sun nite looks fun w/smaller acts: #JennyLewis (whom I want to see), #Sloan (fun #Canadian band) &amp; #MacDeMarco (#Canadian)"
positive,"HOW TO SEE ALL THE BANDS AT #COACHELLA2015:
1. Stop obsessing about lineup
2. Start befriending tall people http://t.co/2nKblABWS3"
positive,Photo: Woohoo!! #Coachella2015 ;)_ÙªÎ_Ù_¦ http://t.co/xmEAm3D1J3
positive,RT @JeremyHalfbreed: I need to fuck a rich woman so she can pay for me to go #Coachella2015
positive,_ÙªÛ Look at this lineup!!! #Coachella2015 http://t.co/MSF7HKhgnU
positive,My mood when I saw the #Coachella2015 lineup. http://t.co/3daiSGSPLU
positive,@AZEALIABANKS I'LL BE THERE JUST FOR YOU #COACHELLA2015 _Ù÷±_Ù÷±_Ù÷±_Ù÷±_Ù÷±_Ù÷±_Ù÷±_Ù÷±_Ù÷±
positive,Wow Southern Californians are in for a treat! #Coachella2015 http://t.co/KzH5gRIvfU
positive,"If you wanna see one of the best live shows ever, DO NOT miss @ratatatmusic for anything. #Coachella2015 #amazing"
positive,#Coachella2015 line up is beautiful _Ù÷©_Ù÷È
positive,You had me @ Steely Dan &amp; Caribou #Coachella2015 http://t.co/DKdU8sWfuH
positive,RT @ohmyjrisa: Kinda wanna go to #Coachella2015.
positive,I'm ready #Coachella2015 http://t.co/JtEX1F70Lj
positive,I need to fuck a rich woman so she can pay for me to go #Coachella2015
positive,BRAND NEW! #Coachella2015
positive,@Drake at #Coachella2015... now thats something to think about #mymaindreezy
positive,Kinda wanna go to #Coachella2015.
positive,"Can't wait to be chillin at chella
#Coachella2015 #week2 #yuma http://t.co/RNGWMldSzh"
positive,"#Coachella2015 lineup released. Overall, I'm not excited but Sat lineup looks great! And I saw #MacDeMarco at the #NXNE2014 secret show!"
positive,Lineup will never top last year but I'm still soooo excited to go ahhhhhhh #Coachella2015
positive,RT @mikeanthonie: who's down for #Coachella2015 _ÙÓ__ÙÕ¥
positive,that #Coachella2015 line up tho
positive,Who else is super stoked for #Coachella2015 ? http://t.co/QP9Bu8otVn
positive,ÛÏ@RuthONeill_: Day 3 looks the best BUT I've already seen all the good acts #coachella2015 #dissapointedÛ1st world problems
positive,#Coachella2015 lineup looking _ÙÔ_ÙÔ_ÙÔ
positive,ÛÏ@Forever21: The lineup is here! #Coachella2015 http://t.co/JpuBKJrlL3Û @abigailspong WE HAVE TO GO
positive,#Coachella2015 here I come! Weekend 1 to be exact! Who's going? I'm excited about the line up! _Ù÷ http://t.co/LO6xiyQN71
positive,house music fanatics are going crazy over this coachella lineup right now. #Coachella2015
positive,The #Coachella2015 line up is out of this world
positive,#Coachella2015 lineup!!!! _Ù÷ Can't wait! @kaskade @LykkeLi @flo_tweet @FLOSSTRADAMUS @odesza @alt_J @porterrobinson _ü http://t.co/mzPlKTiPCZ
positive,Wow Stromae a #Coachella2015 bravo
positive,RT @Se_Quence: The hipster in me is pleased with this lineup. #Coachella2015
positive,For sure I'm buying myself a Sunday ticket #Coachella2015
positive,"After looking at the lineup, I can't wait until it's April #Coachella2015"
positive,I seriously need to save up for #Coachella2015
positive,All my favorites are gonna be at Coachella and I ain't gonna miss that shit #Coachella2015
positive,I need to be there!! #Coachella2015
positive,I was not planning to go to @Coachella this year and was fine with it...until this lineup!! #Coachella2015
positive,#Coachella2015 Line is...alright
positive,OMG OMGGGGG ACDC DRAKE JACK WHITE TYLER THE CREATOR LIL B OMGGGGGGGGGG #Coachella2015 IS ON FIRE FUCK THAT I LOVE THIS FEST FOREVER
